Parameter values:

Wind Scenario            : 00.xml
Evaluator                : KusiakLayoutEvaluator
Adult Population Size    : 100
Parent Population Size   : 200
Child Population Size    : 200
Generations              : 200
Elitism                  : true
Flip Mutation Rate       : 0.001
Inversion Mutation Rate  : 0.000001
Interchange Mutation Rate: 0.000001
Tournament size          : 20
Adult Selection          : Overproduction
Parent Selection         : Tournament Selection
Crossover Method         : Uniform

